2020-01-24 11:56:00,"b'\xff\xfe\x00\x00I\x00\x00\x00 \x00\x00\x00l\x00\x00\x00e\x00\x00\x00a\x00\x00\x00r\x00\x00\x00n\x00\x00\x00e\x00\x00\x00d\x00\x00\x00 \x00\x00\x00a\x00\x00\x00 \x00\x00\x00l\x00\x00\x00o\x00\x00\x00t\x00\x00\x00 \x00\x00\x00f\x00\x00\x00r\x00\x00\x00o\x00\x00\x00m\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00i\x00\x00\x00s\x00\x00\x00 \x00\x00\x00r\x00\x00\x00e\x00\x00\x00v\x00\x00\x00i\x00\x00\x00e\x00\x00\x00w\x00\x00\x00 \x00\x00\x00o\x00\x00\x00f\x00\x00\x00 \x00\x00\x00d\x00\x00\x00y\x00\x00\x00n\x00\x00\x00a\x00\x00\x00m\x00\x00\x00i\x00\x00\x00c\x00\x00\x00 \x00\x00\x00t\x00\x00\x00a\x00\x00\x00x\x00\x00\x00a\x00\x00\x00t\x00\x00\x00i\x00\x00\x00o\x00\x00\x00n\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00o\x00\x00\x00r\x00\x00\x00y\x00\x00\x00 \x00\x00\x00b\x00\x00\x00y\x00\x00\x00 \x00\x00\x00@\x00\x00\x00S\x00\x00\x00_\x00\x00\x00S\x00\x00\x00t\x00\x00\x00a\x00\x00\x00n\x00\x00\x00t\x00\x00\x00c\x00\x00\x00h\x00\x00\x00e\x00\x00\x00v\x00\x00\x00a\x00\x00\x00.\x00\x00\x00 \x00\x00\x00C\x00\x00\x00o\x00\x00\x00v\x00\x00\x00e\x00\x00\x00r\x00\x00\x00s\x00\x00\x00 \x00\x00\x00d\x00\x00\x00y\x00\x00\x00n\x00\x00\x00a\x00\x00\x00m\x00\x00\x00i\x00\x00\x00c\x00\x00\x00 \x00\x00\x00M\x00\x00\x00i\x00\x00\x00r\x00\x00\x00r\x00\x00\x00l\x00\x00\x00e\x00\x00\x00e\x00\x00\x00s\x00\x00\x00,\x00\x00\x00 \x00\x00\x00p\x00\x00\x00a\x00\x00\x00r\x00\x00\x00a\x00\x00\x00m\x00\x00\x00e\x00\x00\x00t\x00\x00\x00r\x00\x00\x00i\x00\x00\x00c\x00\x00\x00 \x00\x00\x00R\x00\x00\x00& \x00\x00 \x00\x00\x00h\x00\x00\x00t\x00\x00\x00t\x00\x00\x00p\x00\x00\x00s\x00\x00\x00:\x00\x00\x00/\x00\x00\x00/\x00\x00\x00t\x00\x00\x00.\x00\x00\x00c\x00\x00\x00o\x00\x00\x00/\x00\x00\x00M\x00\x00\x00A\x00\x00\x00R\x00\x00\x00N\x00\x00\x004\x00\x00\x00k\x00\x00\x00O\x00\x00\x00E\x00\x00\x00D\x00\x00\x00C\x00\x00\x00'"
2020-01-24 11:49:11,b'\xff\xfe\x00\x00T\x00\x00\x00h\x00\x00\x00i\x00\x00\x00s\x00\x00\x00 \x00\x00\x00y\x00\x00\x00e\x00\x00\x00a\x00\x00\x00r\x00\x00\x00 \x00\x00\x00h\x00\x00\x00a\x00\x00\x00s\x00\x00\x00 \x00\x00\x00s\x00\x00\x00t\x00\x00\x00a\x00\x00\x00r\x00\x00\x00t\x00\x00\x00e\x00\x00\x00d\x00\x00\x00 \x00\x00\x00p\x00\x00\x00r\x00\x00\x00o\x00\x00\x00m\x00\x00\x00i\x00\x00\x00s\x00\x00\x00i\x00\x00\x00n\x00\x00\x00g\x00\x00\x00 \x00\x00\x00f\x00\x00\x00o\x00\x00\x00r\x00\x00\x00 \x00\x00\x00#\x00\x00\x00E\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00T\x00\x00\x00w\x00\x00\x00i\x00\x00\x00t\x00\x00\x00t\x00\x00\x00e\x00\x00\x00r\x00\x00\x00:\x00\x00\x00 \x00\x00\x00o\x00\x00\x00v\x00\x00\x00e\x00\x00\x00r\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00 \x00\x00\x00p\x00\x00\x00a\x00\x00\x00s\x00\x00\x00t\x00\x00\x00 \x00\x00\x00w\x00\x00\x00e\x00\x00\x00e\x00\x00\x00k\x00\x00\x00s\x00\x00\x00 \x00\x00\x00s\x00\x00\x00e\x00\x00\x00v\x00\x00\x00e\x00\x00\x00r\x00\x00\x00a\x00\x00\x00l\x00\x00\x00 \x00\x00\x00u\x00\x00\x00p\x00\x00\x00-\x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00-\x00\x00\x00c\x00\x00\x00o\x00\x00\x00m\x00\x00\x00i\x00\x00\x00n\x00\x00\x00g\x00\x00\x00 \x00\x00\x00e\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00 \x00\x00\x00o\x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00r\x00\x00\x00 \x00\x00\x00s\x00\x00\x00o\x00\x00\x00c\x00\x00\x00i\x00\x00\x00a\x00\x00\x00l\x00\x00\x00& \x00\x00 \x00\x00\x00h\x00\x00\x00t\x00\x00\x00t\x00\x00\x00p\x00\x00\x00s\x00\x00\x00:\x00\x00\x00/\x00\x00\x00/\x00\x00\x00t\x00\x00\x00.\x00\x00\x00c\x00\x00\x00o\x00\x00\x00/\x00\x00\x00E\x00\x00\x00E\x00\x00\x00z\x00\x00\x00Q\x00\x00\x00w\x00\x00\x00g\x00\x00\x00r\x00\x00\x00F\x00\x00\x00R\x00\x00\x008\x00\x00\x00'
2020-01-24 11:42:09,"b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00A\x00\x00\x00s\x00\x00\x00s\x00\x00\x00o\x00\x00\x00c\x00\x00\x00i\x00\x00\x00a\x00\x00\x00t\x00\x00\x00i\x00\x00\x00o\x00\x00\x00n\x00\x00\x00P\x00\x00\x00R\x00\x00\x00O\x00\x00\x002\x00\x00\x00:\x00\x00\x00 \x00\x00\x00""\x00\x00\x00U\x00\x00\x00n\x00\x00\x00 \x00\x00\x00d\x00\x00\x00o\x00\x00\x00c\x00\x00\x00t\x00\x00\x00o\x00\x00\x00r\x00\x00\x00a\x00\x00\x00t\x00\x00\x00,\x00\x00\x00 \x00\x00\x00e\x00\x00\x00t\x00\x00\x00 \x00\x00\x00a\x00\x00\x00p\x00\x00\x00r\x00\x00\x00\xe8\x00\x00\x00s\x00\x00\x00 \x00\x00\x00?\x00\x00\x00""\x00\x00\x00 \x00\x00\x00C\x00\x00\x00e\x00\x00\x00 \x00\x00\x00v\x00\x00\x00e\x00\x00\x00n\x00\x00\x00d\x00\x00\x00r\x00\x00\x00e\x00\x00\x00d\x00\x00\x00i\x00\x00\x00 \x00\x00\x003\x00\x00\x001\x00\x00\x00 \x00\x00\x00j\x00\x00\x00a\x00\x00\x00n\x00\x00\x00v\x00\x00\x00i\x00\x00\x00e\x00\x00\x00r\x00\x00\x00,\x00\x00\x00 \x00\x00\x00r\x00\x00\x00e\x00\x00\x00j\x00\x00\x00o\x00\x00\x00i\x00\x00\x00g\x00\x00\x00n\x00\x00\x00e\x00\x00\x00z\x00\x00\x00-\x00\x00\x00n\x00\x00\x00o\x00\x00\x00u\x00\x00\x00s\x00\x00\x00 \x00\x00\x00p\x00\x00\x00o\x00\x00\x00u\x00\x00\x00r\x00\x00\x00 \x00\x00\x00n\x00\x00\x00o\x00\x00\x00t\x00\x00\x00r\x00\x00\x00e\x00\x00\x00 \x00\x00\x00g\x00\x00\x00r\x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00e\x00\x00\x00 \x00\x00\x00j\x00\x00\x00o\x00\x00\x00u\x00\x00\x00r\x00\x00\x00n\x00\x00\x00\xe9\x00\x00\x00e\x00\x00\x00 \x00\x00\x00\xe0\x00\x00\x00 \x00\x00\x00l\x00\x00\x00a\x00\x00\x00 \x00\x00\x00F\x00\x00\x00a\x00\x00\x00c\x00\x00\x00u\x00\x00\x00l\x00\x00\x00t\x00\x00\x00\xe9\x00\x00\x00 \x00\x00\x00d\x00\x00\x00e\x00\x00\x00s\x00\x00\x00 \x00\x00\x00s\x00\x00\x00c\x00\x00\x00i\x00\x00\x00e\x00\x00\x00n\x00\x00\x00c\x00\x00\x00e\x00\x00\x00s\x00\x00\x00 \x00\x00\x00\xe9\x00\x00\x00& \x00\x00'"
2020-01-24 11:27:20,"b""\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00m\x00\x00\x00u\x00\x00\x00s\x00\x00\x00h\x00\x00\x00f\x00\x00\x00i\x00\x00\x00q\x00\x00\x00_\x00\x00\x00e\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00:\x00\x00\x00 \x00\x00\x00F\x00\x00\x00e\x00\x00\x00l\x00\x00\x00l\x00\x00\x00o\x00\x00\x00w\x00\x00\x00 \x00\x00\x00e\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00o\x00\x00\x00m\x00\x00\x00i\x00\x00\x00s\x00\x00\x00t\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00 \x00\x00\x00d\x00\x00\x00e\x00\x00\x00v\x00\x00\x00e\x00\x00\x00l\x00\x00\x00o\x00\x00\x00p\x00\x00\x00m\x00\x00\x00e\x00\x00\x00n\x00\x00\x00t\x00\x00\x00 \x00\x00\x00p\x00\x00\x00r\x00\x00\x00o\x00\x00\x00f\x00\x00\x00e\x00\x00\x00s\x00\x00\x00s\x00\x00\x00i\x00\x00\x00o\x00\x00\x00n\x00\x00\x00a\x00\x00\x00l\x00\x00\x00s\x00\x00\x00 \x00\x00\x00o\x00\x00\x00n\x00\x00\x00 \x00\x00\x00#\x00\x00\x00E\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00T\x00\x00\x00w\x00\x00\x00i\x00\x00\x00t\x00\x00\x00t\x00\x00\x00e\x00\x00\x00r\x00\x00\x00:\x00\x00\x00 \x00\x00\x00I\x00\x00\x00'\x00\x00\x00d\x00\x00\x00 \x00\x00\x00e\x00\x00\x00n\x00\x00\x00c\x00\x00\x00o\x00\x00\x00u\x00\x00\x00r\x00\x00\x00a\x00\x00\x00g\x00\x00\x00e\x00\x00\x00 \x00\x00\x00y\x00\x00\x00o\x00\x00\x00u\x00\x00\x00 \x00\x00\x00t\x00\x00\x00o\x00\x00\x00 \x00\x00\x00f\x00\x00\x00o\x00\x00\x00l\x00\x00\x00l\x00\x00\x00o\x00\x00\x00w\x00\x00\x00 \x00\x00\x00@\x00\x00\x00J\x00\x00\x00o\x00\x00\x00e\x00\x00\x00l\x00\x00\x00B\x00\x00\x00u\x00\x00\x00d\x00\x00\x00d\x00\x00\x001\x00\x00\x00,\x00\x00\x00 \x00\x00\x00a\x00\x00\x00 \x00\x00\x00j\x00\x00\x00o\x00\x00\x00u\x00\x00\x00r\x00\x00\x00n\x00\x00\x00a\x00\x00\x00l\x00\x00\x00i\x00\x00\x00s\x00\x00\x00t\x00\x00\x00 \x00\x00\x00w\x00\x00\x00h\x00\x00\x00o\x00\x00\x00& \x00\x00"""
2020-01-24 11:04:10,b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00F\x00\x00\x00r\x00\x00\x00a\x00\x00\x00n\x00\x00\x00N\x00\x00\x00u\x00\x00\x00n\x00\x00\x00e\x00\x00\x00s\x00\x00\x00E\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00:\x00\x00\x00 \x00\x00\x00\xbf\x00\x00\x00D\x00\x00\x00e\x00\x00\x00b\x00\x00\x00e\x00\x00\x00m\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00u\x00\x00\x00m\x00\x00\x00e\x00\x00\x00n\x00\x00\x00t\x00\x00\x00a\x00\x00\x00r\x00\x00\x00 \x00\x00\x00l\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00r\x00\x00\x00a\x00\x00\x00n\x00\x00\x00c\x00\x00\x00e\x00\x00\x00l\x00\x00\x00e\x00\x00\x00s\x00\x00\x00?\x00\x00\x00 \x00\x00\x00\xbf\x00\x00\x00B\x00\x00\x00e\x00\x00\x00n\x00\x00\x00e\x00\x00\x00f\x00\x00\x00i\x00\x00\x00c\x00\x00\x00i\x00\x00\x00a\x00\x00\x00 \x00\x00\x00a\x00\x00\x00 \x00\x00\x00l\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00s\x00\x00\x00u\x00\x00\x00m\x00\x00\x00i\x00\x00\x00d\x00\x00\x00o\x00\x00\x00r\x00\x00\x00e\x00\x00\x00s\x00\x00\x00 \x00\x00\x00e\x00\x00\x00l\x00\x00\x00 \x00\x00\x00p\x00\x00\x00r\x00\x00\x00o\x00\x00\x00t\x00\x00\x00e\x00\x00\x00c\x00\x00\x00c\x00\x00\x00i\x00\x00\x00o\x00\x00\x00n\x00\x00\x00i\x00\x00\x00s\x00\x00\x00m\x00\x00\x00o\x00\x00\x00?\x00\x00\x00 \x00\x00\x00N\x00\x00\x00O\x00\x00\x00.\x00\x00\x00\n\x00\x00\x00\n\x00\x00\x00A\x00\x00\x00b\x00\x00\x00r\x00\x00\x00o\x00\x00\x00 \x00\x00\x00h\x00\x00\x00i\x00\x00\x00l\x00\x00\x00o\x00\x00\x00 \x00\x00\x00s\x00\x00\x00o\x00\x00\x00b\x00\x00\x00r\x00\x00\x00e\x00\x00\x00 \x00\x00\x00m\x00\x00\x00i\x00\x00\x00 \x00\x00\x00a\x00\x00\x00r\x00\x00\x00t\x00\x00\x00\xed\x00\x00\x00c\x00\x00\x00u\x00\x00\x00l\x00\x00\x00o\x00\x00\x00 \x00\x00\x00e\x00\x00\x00n\x00\x00\x00 \x00\x00\x00@\x00\x00\x00l\x00\x00\x00& \x00\x00'
2020-01-24 11:02:54,b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00F\x00\x00\x00r\x00\x00\x00a\x00\x00\x00n\x00\x00\x00N\x00\x00\x00u\x00\x00\x00n\x00\x00\x00e\x00\x00\x00s\x00\x00\x00E\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00:\x00\x00\x00 \x00\x00\x00\xbf\x00\x00\x00D\x00\x00\x00e\x00\x00\x00b\x00\x00\x00e\x00\x00\x00m\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00u\x00\x00\x00m\x00\x00\x00e\x00\x00\x00n\x00\x00\x00t\x00\x00\x00a\x00\x00\x00r\x00\x00\x00 \x00\x00\x00l\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00a\x00\x00\x00r\x00\x00\x00a\x00\x00\x00n\x00\x00\x00c\x00\x00\x00e\x00\x00\x00l\x00\x00\x00e\x00\x00\x00s\x00\x00\x00?\x00\x00\x00 \x00\x00\x00\xbf\x00\x00\x00B\x00\x00\x00e\x00\x00\x00n\x00\x00\x00e\x00\x00\x00f\x00\x00\x00i\x00\x00\x00c\x00\x00\x00i\x00\x00\x00a\x00\x00\x00 \x00\x00\x00a\x00\x00\x00 \x00\x00\x00l\x00\x00\x00o\x00\x00\x00s\x00\x00\x00 \x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00s\x00\x00\x00u\x00\x00\x00m\x00\x00\x00i\x00\x00\x00d\x00\x00\x00o\x00\x00\x00r\x00\x00\x00e\x00\x00\x00s\x00\x00\x00 \x00\x00\x00e\x00\x00\x00l\x00\x00\x00 \x00\x00\x00p\x00\x00\x00r\x00\x00\x00o\x00\x00\x00t\x00\x00\x00e\x00\x00\x00c\x00\x00\x00c\x00\x00\x00i\x00\x00\x00o\x00\x00\x00n\x00\x00\x00i\x00\x00\x00s\x00\x00\x00m\x00\x00\x00o\x00\x00\x00?\x00\x00\x00 \x00\x00\x00N\x00\x00\x00O\x00\x00\x00.\x00\x00\x00\n\x00\x00\x00\n\x00\x00\x00A\x00\x00\x00b\x00\x00\x00r\x00\x00\x00o\x00\x00\x00 \x00\x00\x00h\x00\x00\x00i\x00\x00\x00l\x00\x00\x00o\x00\x00\x00 \x00\x00\x00s\x00\x00\x00o\x00\x00\x00b\x00\x00\x00r\x00\x00\x00e\x00\x00\x00 \x00\x00\x00m\x00\x00\x00i\x00\x00\x00 \x00\x00\x00a\x00\x00\x00r\x00\x00\x00t\x00\x00\x00\xed\x00\x00\x00c\x00\x00\x00u\x00\x00\x00l\x00\x00\x00o\x00\x00\x00 \x00\x00\x00e\x00\x00\x00n\x00\x00\x00 \x00\x00\x00@\x00\x00\x00l\x00\x00\x00& \x00\x00'
2020-01-24 11:00:18,b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00A\x00\x00\x00l\x00\x00\x00e\x00\x00\x00s\x00\x00\x00s\x00\x00\x00i\x00\x00\x00a\x00\x00\x00_\x00\x00\x00m\x00\x00\x00e\x00\x00\x00t\x00\x00\x00r\x00\x00\x00i\x00\x00\x00c\x00\x00\x00s\x00\x00\x00:\x00\x00\x00 \x00\x00\x00#\x00\x00\x00d\x00\x00\x00a\x00\x00\x00t\x00\x00\x00a\x00\x00\x00 \x00\x00\x00#\x00\x00\x00b\x00\x00\x00i\x00\x00\x00g\x00\x00\x00d\x00\x00\x00a\x00\x00\x00t\x00\x00\x00a\x00\x00\x00 \x00\x00\x00#\x00\x00\x00D\x00\x00\x00a\x00\x00\x00t\x00\x00\x00a\x00\x00\x00S\x00\x00\x00c\x00\x00\x00i\x00\x00\x00e\x00\x00\x00n\x00\x00\x00c\x00\x00\x00e\x00\x00\x00 \x00\x00\x00#\x00\x00\x00E\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00T\x00\x00\x00w\x00\x00\x00i\x00\x00\x00t\x00\x00\x00t\x00\x00\x00e\x00\x00\x00r\x00\x00\x00 \x00\x00\x00#\x00\x00\x00e\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00o\x00\x00\x00m\x00\x00\x00e\x00\x00\x00t\x00\x00\x00r\x00\x00\x00i\x00\x00\x00c\x00\x00\x00s\x00\x00\x00 \x00\x00\x00\n\x00\x00\x00M\x00\x00\x00o\x00\x00\x00r\x00\x00\x00e\x00\x00\x00 \x00\x00\x00d\x00\x00\x00a\x00\x00\x00t\x00\x00\x00a\x00\x00\x00 \x00\x00\x00f\x00\x00\x00o\x00\x00\x00r\x00\x00\x00 \x00\x00\x00e\x00\x00\x00v\x00\x00\x00e\x00\x00\x00r\x00\x00\x00y\x00\x00\x00b\x00\x00\x00o\x00\x00\x00d\x00\x00\x00y\x00\x00\x00!\x00\x00\x00'
2020-01-24 10:56:07,b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00S\x00\x00\x00e\x00\x00\x00b\x00\x00\x00a\x00\x00\x00s\x00\x00\x00t\x00\x00\x00i\x00\x00\x00a\x00\x00\x00n\x00\x00\x00I\x00\x00\x00r\x00\x00\x00i\x00\x00\x00g\x00\x00\x00o\x00\x00\x002\x00\x00\x00:\x00\x00\x00 \x00\x00\x00H\x00\x00\x00o\x00\x00\x00w\x00\x00\x00 \x00\x00\x00P\x00\x00\x00h\x00\x00\x00.\x00\x00\x00D\x00\x00\x00.\x00\x00\x00 \x00\x00\x00s\x00\x00\x00t\x00\x00\x00u\x00\x00\x00d\x00\x00\x00e\x00\x00\x00n\x00\x00\x00t\x00\x00\x00 \x00\x00\x00i\x00\x00\x00n\x00\x00\x00 \x00\x00\x00e\x00\x00\x00c\x00\x00\x00o\x00\x00\x00n\x00\x00\x00o\x00\x00\x00m\x00\x00\x00i\x00\x00\x00c\x00\x00\x00s\x00\x00\x00 \x00\x00\x00c\x00\x00\x00a\x00\x00\x00n\x00\x00\x00 \x00\x00\x00b\x00\x00\x00e\x00\x00\x00 \x00\x00\x00i\x00\x00\x00n\x00\x00\x00t\x00\x00\x00e\x00\x00\x00g\x00\x00\x00r\x00\x00\x00a\x00\x00\x00t\x00\x00\x00e\x00\x00\x00d\x00\x00\x00 \x00\x00\x00i\x00\x00\x00n\x00\x00\x00t\x00\x00\x00o\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00 \x00\x00\x00l\x00\x00\x00a\x00\x00\x00b\x00\x00\x00o\x00\x00\x00r\x00\x00\x00 \x00\x00\x00m\x00\x00\x00a\x00\x00\x00r\x00\x00\x00k\x00\x00\x00e\x00\x00\x00t\x00\x00\x00 \x00\x00\x00a\x00\x00\x00f\x00\x00\x00t\x00\x00\x00e\x00\x00\x00r\x00\x00\x00 \x00\x00\x00f\x00\x00\x00i\x00\x00\x00n\x00\x00\x00i\x00\x00\x00s\x00\x00\x00h\x00\x00\x00e\x00\x00\x00d\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00i\x00\x00\x00r\x00\x00\x00 \x00\x00\x00s\x00\x00\x00t\x00\x00\x00u\x00\x00\x00d\x00\x00\x00i\x00\x00\x00e\x00\x00\x00s\x00\x00\x00?\x00\x00\x00 \x00\x00\x00T\x00\x00\x00h\x00\x00\x00i\x00\x00\x00s\x00\x00\x00 \x00\x00\x00n\x00\x00\x00e\x00\x00\x00x\x00\x00\x00t\x00\x00\x00 \x00\x00\x00N\x00\x00\x00e\x00\x00\x00x\x00\x00\x00t\x00\x00\x00 \x00\x00\x00F\x00\x00\x00r\x00\x00\x00& \x00\x00'
2020-01-24 10:51:49,"b'\xff\xfe\x00\x00R\x00\x00\x00T\x00\x00\x00 \x00\x00\x00@\x00\x00\x00b\x00\x00\x00e\x00\x00\x00n\x00\x00\x00m\x00\x00\x00s\x00\x00\x00c\x00\x00\x00h\x00\x00\x00n\x00\x00\x00e\x00\x00\x00i\x00\x00\x00d\x00\x00\x00e\x00\x00\x00r\x00\x00\x00:\x00\x00\x00 \x00\x00\x00I\x00\x00\x00C\x00\x00\x00Y\x00\x00\x00M\x00\x00\x00I\x00\x00\x00:\x00\x00\x00 \x00\x00\x00A\x00\x00\x00 \x00\x00\x00r\x00\x00\x00e\x00\x00\x00v\x00\x00\x00i\x00\x00\x00e\x00\x00\x00w\x00\x00\x00 \x00\x00\x00o\x00\x00\x00f\x00\x00\x00 \x00\x00\x00b\x00\x00\x00o\x00\x00\x00o\x00\x00\x00k\x00\x00\x00s\x00\x00\x00 \x00\x00\x00b\x00\x00\x00y\x00\x00\x00 \x00\x00\x00@\x00\x00\x00c\x00\x00\x00a\x00\x00\x00r\x00\x00\x00l\x00\x00\x00b\x00\x00\x00f\x00\x00\x00r\x00\x00\x00e\x00\x00\x00y\x00\x00\x00,\x00\x00\x00 \x00\x00\x00@\x00\x00\x00D\x00\x00\x00_\x00\x00\x00B\x00\x00\x00l\x00\x00\x00a\x00\x00\x00n\x00\x00\x00c\x00\x00\x00h\x00\x00\x00f\x00\x00\x00l\x00\x00\x00o\x00\x00\x00w\x00\x00\x00e\x00\x00\x00r\x00\x00\x00,\x00\x00\x00 \x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00 \x00\x00\x00@\x00\x00\x00B\x00\x00\x00a\x00\x00\x00l\x00\x00\x00d\x00\x00\x00w\x00\x00\x00i\x00\x00\x00n\x00\x00\x00R\x00\x00\x00E\x00\x00\x00 \x00\x00\x00o\x00\x00\x00n\x00\x00\x00 \x00\x00\x00t\x00\x00\x00h\x00\x00\x00e\x00\x00\x00 \x00\x00\x00h\x00\x00\x00i\x00\x00\x00s\x00\x00\x00t\x00\x00\x00o\x00\x00\x00r\x00\x00\x00y\x00\x00\x00,\x00\x00\x00 \x00\x00\x00p\x00\x00\x00r\x00\x00\x00e\x00\x00\x00s\x00\x00\x00e\x00\x00\x00n\x00\x00\x00t\x00\x00\x00,\x00\x00\x00 \x00\x00\x00a\x00\x00\x00n\x00\x00\x00d\x00\x00\x00 \x00\x00\x00f\x00\x00\x00u\x00\x00\x00t\x00\x00\x00u\x00\x00\x00r\x00\x00\x00e\x00\x00\x00 \x00\x00\x00o\x00\x00\x00f\x00\x00\x00 \x00\x00\x00w\x00\x00\x00o\x00\x00\x00r\x00\x00\x00k\x00\x00\x00.\x00\x00\x00 \x00\x00\x00#\x00\x00\x00E\x00\x00\x00c\x00\x00\x00& \x00\x00'"
2020-01-24 11:59:53,"b'RT @EconomicEthics: ""#Wohlfahrtsmessung: #Inlandsprodukt versus #Nationaleinkommen"" von @Petersen_econ @Zeitschrift_WD \n\xf0\x9f\x91\x89https://t.co/wnWNs\xe2\x80\xa6'"
2020-01-24 11:56:00,"b'I learned a lot from this review of dynamic taxation theory by @S_Stantcheva. Covers dynamic Mirrlees, parametric R\xe2\x80\xa6 https://t.co/MARN4kOEDC'"
2020-01-24 11:49:11,b'This year has started promising for #EconTwitter: over the past weeks several up-and-coming econs and other social\xe2\x80\xa6 https://t.co/EEzQwgrFR8'
2020-01-24 11:42:09,"b'RT @AssociationPRO2: ""Un doctorat, et apr\xc3\xa8s ?"" Ce vendredi 31 janvier, rejoignez-nous pour notre grande journ\xc3\xa9e \xc3\xa0 la Facult\xc3\xa9 des sciences \xc3\xa9\xe2\x80\xa6'"
2020-01-24 11:27:20,"b""RT @mushfiq_econ: Fellow economists and development professionals on #EconTwitter: I'd encourage you to follow @JoelBudd1, a journalist who\xe2\x80\xa6"""
2020-01-24 11:04:10,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:02:54,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:00:18,b'RT @Alessia_metrics: #data #bigdata #DataScience #EconTwitter #econometrics \nMore data for everybody!'
2020-01-24 10:56:07,b'RT @SebastianIrigo2: How Ph.D. student in economics can be integrated into the labor market after finished their studies? This next Next Fr\xe2\x80\xa6'
2020-01-24 10:51:49,"b'RT @benmschneider: ICYMI: A review of books by @carlbfrey, @D_Blanchflower, and @BaldwinRE on the history, present, and future of work. #Ec\xe2\x80\xa6'"
2020-01-24 12:27:05,RT @IEJ_SA: Rethinking macroeconomic strategies from a feminist human rights perspective with Radhika Balakrishnan #FESS2020 #feministecono…
2020-01-24 12:21:42,"RT @FranNunesEcon: ¿Debemos aumentar los aranceles? ¿Beneficia a los consumidores el proteccionismo? NO.

Abro hilo sobre mi artículo en @l…"
2020-01-24 12:16:38,“We live in a difficult period where geopolitical tensions are also having an impact on the economy.” Here are the… https://t.co/4qVK4bhJS8
2020-01-24 12:13:27,RT @econ4future: More than 1300 economists have signed our open letter demanding that their discipline radically steps up to address #Clima…
2020-01-24 12:12:02,RT @nni5aka: #EconTwitter Can you lead me to some great sources for Macro data? If you can lead me to specific reliable India-centric data…
2020-01-24 12:27:05,b'RT @IEJ_SA: Rethinking macroeconomic strategies from a feminist human rights perspective with Radhika Balakrishnan #FESS2020 #feministecono\xe2\x80\xa6'
