text,text_lower,label
NorthKorea,northkorea,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
"4,823","4,823",CARDINAL
3095,3095,CARDINAL
116,116,CARDINAL
8,8,CARDINAL
"36,719","36,719",CARDINAL
7,7,CARDINAL
200,200,CARDINAL
Germany,germany,GPE
16,16,CARDINAL
coronavirus,coronavirus,PERSON
23,23,CARDINAL
Wuhan,wuhan,GPE
zero,zero,CARDINAL
Japan,japan,GPE
Coro,coro,PERSON
RT,rt,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
US,us,GPE
U.S.,u.s.,GPE
https://t.co/VbQVRLqEGT RT,https://t.co/vbqvrlqegt rt,PERSON
Coro,coro,PERSON
The National Institute of Allergy and,the national institute of allergy and,ORG
11,11,CARDINAL
china,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
RT @BeThePlan,rt @betheplan,PRODUCT
RT @uk_expat:,rt @uk_expat:,WORK_OF_ART
Coronavirus,coronavirus,PERSON
Westminster,westminster,NORP
Chinese,chinese,NORP
UK,uk,GPE
250,250,CARDINAL
MPs,mps,GPE
RT @jenniferatntd:,rt @jenniferatntd:,PRODUCT
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
Dozens of thousands,dozens of thousands,CARDINAL
🇹,🇹,TIME
🇼,🇼,PRODUCT
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
China,china,GPE
RT @BeThePlan,rt @betheplan,PERSON
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Wuhan &amp,wuhan &amp,ORG
quarantine yo… RT,quarantine yo… rt,PERSON
China,china,GPE
127,127,CARDINAL
1 day,1 day,DATE
only 8,only 8,CARDINAL
COVID19,covid19,MONEY
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hubei,hubei,PERSON
"Nearly 1,500","nearly 1,500",CARDINAL
Corona,corona,PERSON
earth,earth,LOC
establis,establis,PERSON
RT,rt,PERSON
China,china,GPE
"Corona Virus video,,Police","corona virus video,,police",ORG
CoronavirusOu,coronavirusou,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
MedEd,meded,PERSON
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
#coronavirus #coronavirusoutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
diamondprincesscruise,diamondprincesscruise,PERSON
News,news,PERSON
China,china,GPE
121,121,CARDINAL
Friday,friday,DATE
"1,380","1,380",CARDINAL
1,1,CARDINAL
February 14 09:18,february 14 09:18,DATE
"Ministry of Health, Labor","ministry of health, labor",ORG
Welfare,welfare,ORG
#DiGiTAL,#digital,MONEY
Twitter,twitter,PERSON
China,china,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
China,china,GPE
121,121,CARDINAL
"5,090","5,090",CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Exec,exec,PERSON
Carrie Lam,carrie lam,PERSON
China,china,GPE
China,china,GPE
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
earth,earth,LOC
establis,establis,PERSON
Wuhan,wuhan,GPE
CCP,ccp,ORG
Chinese,chinese,NORP
1 million,1 million,CARDINAL
Wuhan,wuhan,GPE
every day,every day,DATE
RT @BeThePlan:,rt @betheplan:,PRODUCT
11th,11th,ORDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Supreme,supreme,ORG
Saint… RT,saint… rt,FAC
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
China,china,GPE
"60,420","60,420",CARDINAL
8,8,CARDINAL
Singapore,singapore,MONEY
1,1,CARDINAL
#coronavirus,#coronavirus,QUANTITY
EU,eu,MONEY
#coronavirus,#coronavirus,MONEY
PapaSmurf,papasmurf,PRODUCT
#2019nC0V #,#2019nc0v #,MONEY
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Johns Hopkins University,johns hopkins university,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @BeThePlan:,rt @betheplan:,PRODUCT
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
American Air,american air,ORG
🇯🇵🇰,🇯🇵🇰,PERCENT
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
Chinese,chinese,NORP
Supreme,supreme,ORG
Saint,saint,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
#Corona,#corona,MONEY
"December 31, 2019","december 31, 2019",DATE
first,first,ORDINAL
Wuhan,wuhan,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
wuhan,wuhan,GPE
10 days,10 days,DATE
China,china,GPE
1st,1st,ORDINAL
#coronavirus,#coronavirus,MONEY
#HongKong govt,#hongkong govt,MONEY
quarter,quarter,CARDINAL
@peta,@peta,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
chinese,chinese,NORP
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
DiamondPrincess,diamondprincess,PERSON
Yokohama,yokohama,GPE
Japan,japan,GPE
#juststayinside #coronavirusoutbreak,#juststayinside #coronavirusoutbreak,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
the Communist Party,the communist party,ORG
NorthKorea,northkorea,PERSON
COVID19,covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Xiaogan,xiaogan,GPE
Hubei Province,hubei province,GPE
China,china,GPE
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
️Normal,️normal,GPE
Thailand,thailand,GPE
coronavirus,coronavirus,PERSON
https://t.co/dF0x208595,https://t.co/df0x208595,ORG
COVID_2,covid_2,MONEY
RT,rt,PERSON
774,774,CARDINAL
9 months,9 months,DATE
858,858,CARDINAL
3 years,3 years,DATE
910,910,CARDINAL
30 DAYS,30 days,DATE
Coronavirus,coronavirus,PERSON
@SanlinDSamurai,@sanlindsamurai,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CBRN,cbrn,PERSON
Two,two,CARDINAL
#coronavirus,#coronavirus,MONEY
#Wuhan #,#wuhan #,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Parotta,parotta,PERSON
TamilNadu,tamilnadu,MONEY
nCoV,ncov,MONEY
China,china,GPE
Hundreds,hundreds,CARDINAL
Ramanathapuram,ramanathapuram,PERSON
Sivaganga &amp,sivaganga &amp,ORG
about #Coronavirus,about #coronavirus,MONEY
#coronaviruschina,#coronaviruschina,MONEY
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
RT,rt,ORG
China,china,PERSON
Chinese,chinese,NORP
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
@cgtnafrica,@cgtnafrica,ORG
Somali,somali,NORP
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
North Korea,north korea,GPE
Clearly Lying,clearly lying,WORK_OF_ART
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Corona Virus,corona virus,PERSON
Jabi park,jabi park,FAC
NYSCFCTSDG,nyscfctsdg,ORG
Map,map,PERSON
😕,😕,GPE
#coronavirus #,#coronavirus #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Today,today,DATE
ValentinesDay,valentinesday,MONEY
HongKong,hongkong,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Centre for Health Protection,centre for health protection,ORG
RT @WarRoom2020:,rt @warroom2020:,PRODUCT
XiJinping,xijinping,PERSON
the Communist Party,the communist party,ORG
China,china,GPE
Saint Rampal,saint rampal,PERSON
KABIR,kabir,GPE
SAGAR,sagar,ORG
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
Australia,australia,GPE
Shanghai_300_cases,shanghai_300_cases,MONEY
02/13,02/13,CARDINAL
China,china,GPE
Shanghai,shanghai,GPE
China,china,GPE
#COVID2019 #,#covid2019 #,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
Chinese,chinese,NORP
Fang Bin…,fang bin…,PERSON
#day9 #,#day9 #,MONEY
Hightech,hightech,ORG
#remotesupport,#remotesupport,MONEY
https://t.co/m3Q0rQQRm6 RT @BeThePlan,https://t.co/m3q0rqqrm6 rt @betheplan,PERSON
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
RT @timesofindia:,rt @timesofindia:,WORK_OF_ART
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#CoronavirusOutbreak #coronavirus,#coronavirusoutbreak #coronavirus,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
Yokohama,yokohama,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
RT,rt,PERSON
Wuhan,wuhan,GPE
China,china,GPE
Japanese,japanese,NORP
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
127,127,CARDINAL
1 day,1 day,DATE
only 8,only 8,CARDINAL
COVID19,covid19,MONEY
RT @EpochTimesChina,rt @epochtimeschina,PERSON
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
China,china,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
China,china,GPE
Uber,uber,PERSON
Lewisham,lewisham,PERSON
South London,south london,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Chinese,chinese,NORP
#COVID2019 #,#covid2019 #,MONEY
Singap,singap,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
DiamondPrincess,diamondprincess,PERSON
44,44,CARDINAL
China,china,GPE
#NEWSで妄想ピンク #,#newsで妄想ピンク #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Senate,senate,ORG
RT @BeThePlan,rt @betheplan,PERSON
4,4,CARDINAL
Mahjong,mahjong,PERSON
1.68 million,1.68 million,CARDINAL
Shanghai,shanghai,GPE
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
Union Health,union health,ORG
@drharshvardhan,@drharshvardhan,PERSON
India,india,GPE
tonight,tonight,TIME
1,1,CARDINAL
#corornavirus,#corornavirus,QUANTITY
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
Wuhan,wuhan,GPE
Wuhan,wuhan,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
ICYMI,icymi,PERSON
#2019_nCov #Coronavirus,#2019_ncov #coronavirus,MONEY
#COVID19,#covid19,MONEY
2019nC0V,2019nc0v,MONEY
#SARSCoV2 #Wuhan,#sarscov2 #wuhan,MONEY
Communist Brotherhood,communist brotherhood,ORG
NorthKorea,northkorea,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Neil Ferguson,neil ferguson,PERSON
ValentinesDay,valentinesday,PERSON
Wuhan,wuhan,GPE
Jiaxing Garden,jiaxing garden,PERSON
Gutian Fourth Road,gutian fourth road,FAC
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
CCP Police &amp,ccp police &amp,ORG
Apartments,apartments,ORG
#COVID19,#covid19,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
1st,1st,ORDINAL
bay.,bay.,FAC
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
One,one,CARDINAL
three,three,CARDINAL
Wuhan,wuhan,GPE
#NaturalNews.com #,#naturalnews.com #,MONEY
Corona Virus Truth,corona virus truth,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#wuhanflu #NovelCoro,#wuhanflu #novelcoro,MONEY
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirus,#coronavirus,MONEY
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
#day10 #CoronavirusOutbreak #coronavirus #,#day10 #coronavirusoutbreak #coronavirus #,MONEY
Prepare for martial law,prepare for martial law,WORK_OF_ART
#Americans #American #WuhanCoronavirus,#americans #american #wuhancoronavirus,MONEY
#coronavirus #CoronavirusOutbreak #COVID2019…,#coronavirus #coronavirusoutbreak #covid2019…,MONEY
@MarkRingo12 @chill_oot,@markringo12 @chill_oot,ORG
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
BREAKING,breaking,PERSON
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
"Over 1,700","over 1,700",CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
daily,daily,DATE
4,4,CARDINAL
XiJinping,xijinping,PERSON
the past two plus months,the past two plus months,DATE
100%,100%,PERCENT
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
3,3,CARDINAL
Yokohama,yokohama,GPE
Sydney,sydney,GPE
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
Army,army,ORG
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
2019nCoV.,2019ncov.,MONEY
RT @BeThePlan:,rt @betheplan:,PRODUCT
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @BeThePlan,rt @betheplan,FAC
RT @daxa_tw,rt @daxa_tw,WORK_OF_ART
1,1,CARDINAL
February 14 09:18,february 14 09:18,DATE
"Ministry of Health, Labor","ministry of health, labor",ORG
Welfare,welfare,ORG
Chinese,chinese,NORP
F…,f…,PRODUCT
chinese,chinese,NORP
Dozens of thousands,dozens of thousands,CARDINAL
Coronavirus,coronavirus,PERSON
Tokio2020,tokio2020,MONEY
UPDATE,update,PERSON
Virus,virus,ORG
2,2,CARDINAL
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
🇯🇵🇰,🇯🇵🇰,PERCENT
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
second,second,ORDINAL
@LetitiaFitzpatr,@letitiafitzpatr,PERSON
Hong Kong,hong kong,GPE
tonight,tonight,TIME
Coronavirus,coronavirus,PERSON
😳,😳,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
USA,usa,GPE
#coronavirus #coronaviruswuhan #Wuhan #nCoV2019,#coronavirus #coronaviruswuhan #wuhan #ncov2019,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"At least 1,380","at least 1,380",CARDINAL
"63,851","63,851",CARDINAL
China,china,GPE
Trump,trump,PERSON
CoronavirusOutbreak https://t.co/UNFHKIEWsL RT,coronavirusoutbreak https://t.co/unfhkiewsl rt,FAC
Wuhan &amp,wuhan &amp,ORG
RT @BhartiK31538133,rt @bhartik31538133,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutb,coronavirusoutb,MONEY
China,china,GPE
fifth,fifth,ORDINAL
January,january,DATE
19th consecutive month,19th consecutive month,DATE
#coronavirus,#coronavirus,MONEY
Cor,cor,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,PRODUCT
Wuhan,wuhan,GPE
China,china,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
JimBakker,jimbakker,PERSON
a modern day,a modern day,DATE
https://t.co/SGVaxwi9Ja RT @Rntk,https://t.co/sgvaxwi9ja rt @rntk,ORG
#coronavirus #CoronavirusOutbreak #China,#coronavirus #coronavirusoutbreak #china,MONEY
#corona,#corona,MONEY
OscarAwar,oscarawar,MONEY
#coronavirus,#coronavirus,MONEY
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
Iran,iran,GPE
#coronavirusoutbreak #,#coronavirusoutbreak #,MONEY
Iran,iran,GPE
the 1st,the 1st,DATE
UK,uk,GPE
Charlie Parker,charlie parker,PERSON
Wuhan,wuhan,GPE
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
#corona,#corona,MONEY
#diamondprincess #cruise #cruiseship,#diamondprincess #cruise #cruiseship,MONEY
#thenet… RT,#thenet… rt,QUANTITY
#coronavirus,#coronavirus,MONEY
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
Coronavirus,coronavirus,PERSON
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Wuhan,wuhan,GPE
RT,rt,PERSON
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
China,china,GPE
Chinese,chinese,NORP
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
China,china,GPE
Thomas Malthus,thomas malthus,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
this week,this week,DATE
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
RT,rt,PERSON
drip drip,drip drip,GPE
Saint Rampal,saint rampal,PERSON
KABIR,kabir,GPE
SAGAR,sagar,ORG
RT @WarRoom2020,rt @warroom2020,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hollywood,hollywood,GPE
Hollywood,hollywood,GPE
the National Institute of Allergy and Infectious Disease,the national institute of allergy and infectious disease,ORG
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Inch,inch,NORP
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
second,second,ORDINAL
@LetitiaFitzpatr,@letitiafitzpatr,PERSON
Hong Kong,hong kong,GPE
tonight,tonight,TIME
China,china,GPE
SUN,sun,ORG
https://t.co/xt9Kn4bXCD,https://t.co/xt9kn4bxcd,ORG
#CoronavirusOutbreak,#coronavirusoutbreak,MONEY
the Communist Party,the communist party,ORG
RT @BeThePlan,rt @betheplan,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#COVID2019's。#Coronavirus #,#covid2019's。#coronavirus #,MONEY
#新冠肺炎 #,#新冠肺炎 #,MONEY
https://t,https://t,ORG
Coronavirus,coronavirus,ORG
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Chinese,chinese,NORP
#HongKong govt,#hongkong govt,MONEY
quarter,quarter,CARDINAL
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan https://t… RT,#coronavirus #coronavirusoutbreak #wuhan https://t… rt,MONEY
China,china,GPE
China,china,GPE
cornovirus app,cornovirus app,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
RT @BeThePlan,rt @betheplan,ORG
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Eurozone,eurozone,PRODUCT
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Singapore,singapore,GPE
China,china,GPE
the National University of Singapore,the national university of singapore,ORG
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Communist Party,communist party,ORG
#,#,CARDINAL
less than 500,less than 500,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
PreventEpidemics,preventepidemics,ORG
#nCoV #,#ncov #,MONEY
MSM,msm,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
earth,earth,LOC
establis,establis,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
RT,rt,PERSON
Ramanad,ramanad,PERSON
Supreme,supreme,ORG
Saint… RT @virginiaylau,saint… rt @virginiaylau,FAC
DiamondPrincess,diamondprincess,PERSON
Yokohama,yokohama,GPE
Japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
RT @ramphaldass41,rt @ramphaldass41,PRODUCT
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
Saint Rampal,saint rampal,PERSON
Chinese,chinese,NORP
Dozens of thousands,dozens of thousands,CARDINAL
Hunt,hunt,PERSON
Singapore,singapore,GPE
Catch,catch,NORP
Director,director,PERSON
Beijing,beijing,GPE
70,70,CARDINAL
Supreme,supreme,ORG
Saint Rampal,saint rampal,PERSON
Saitan,saitan,PERSON
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
this week,this week,DATE
Wuhan,wuhan,GPE
China,china,GPE
COULD,could,ORG
China,china,GPE
#COVID2019,#covid2019,MONEY
Japan,japan,GPE
